ID: SW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000                    001                    002                    003
Frame 0000    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0001    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0002    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0003    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0004    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0005    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0006    1001 000000001C229187  1001 0000000019996878  1001 00000000101B4A4D  1001 000000001A0F13B7
Frame 0007    0001 000000001A58D18E  0001 000000001D8F0BFF  0001 0000000000000000  0001 0000000000000000
Frame 0008    0001 000000001C34F7EC  0001 000000001FC11A3A  0001 0000000015AC5BBA  0001 000000001113730B
Frame 0009    0001 0000000018BA4E9C  0001 000000001D09392C  0001 0000000000000000  0001 000000001F47A270
Frame 0010    0001 0000000000000000  0001 000000001DF91BDE  0001 000000001D77D529  0001 0000000000000000
Frame 0011    0001 000000001CB1C77A  0001 00000000128B20DE  0001 000000001558ED39  0001 0000000000000000
Frame 0012    0001 0000000014CA6226  0001 000000001DCDD49B  0001 0000000000000000  0001 000000001BDFE789
Frame 0013    0001 000000001E73504B  0001 0000000000000000  0001 0000000013985CB1  0001 000000001849AE30
Frame 0014    0001 000000001CDC5124  0001 0000000013A59814  0001 0000000011086E8B  0001 000000001F4B9F27
Frame 0015    0001 0000000000000000  0001 000000001FAF7511  0001 0000000012607222  0001 0000000016CD39BC
Frame 0016    0001 000000001F3230B0  0001 00000000172FE0CF  0001 0000000016C08C07  0001 000000001FE1067B
Frame 0017    0001 0000000016ECB6D7  0001 0000000000000000  0001 000000001F328A00  0001 0000000017E77719
Frame 0018    0001 0000000000000000  0001 00000000107A7E4E  0001 00000000189713E1  0001 000000001DBD013B
Frame 0019    0001 000000001B6531C5  0001 0000000014CCF7E2  0001 000000001F43BF2A  0001 00000000171B72EA
Frame 0020    0001 000000001C678192  0001 0000000012A1A20F  0001 0000000000000000  0001 0000000019590D10
Frame 0021    0001 00000000123000AE  0001 000000001213FD5B  0001 0000000019EB5A27  0001 0000000012F19EC1
Frame 0022    0001 0000000016977674  0001 0000000000000000  0001 00000000183A7D81  0001 0000000014BF3DC8
Frame 0023    0001 0000000017555065  0001 000000001F98CB2D  0001 000000001D41F23D  0001 000000001A0CB3AC
Frame 0024    0001 00000000122FD4D4  0001 000000001BF67773  0001 0000000000000000  0001 000000001EBCC7A6
Frame 0025    0001 00000000172F2E81  0001 0000000013D39102  0001 00000000178487D5  0001 0000000000000000
Frame 0026    0001 0000000000000000  0001 0000000011151AC5  0001 000000001D38EB10  0001 000000001AB6488B
Frame 0027    0001 0000000000000000  0001 000000001D56BF27  0001 000000001BDDD361  0001 0000000016FCBD47
Frame 0028    0001 00000000116EEC8F  0001 0000000015F49F8A  0001 000000001678AA2B  0001 0000000018BDE2AF
Frame 0029    0001 0000000000000000  0001 000000001F78DC06  0001 000000001167DC71  0001 00000000139666B7
Frame 0030    0001 000000001D10F28F  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0031    0001 0000000000000000  0001 000000001A8D2AA4  0001 000000001FFC982D  0001 000000001E67628A
Frame 0032    0001 0000000000000000  0001 0000000014E63F5E  0001 0000000019F2CA17  0001 000000001FD3F31D
Frame 0033    0001 0000000000000000  0001 000000001F73DF0A  0001 0000000000000000  0001 0000000000000000
Frame 0034    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000000001DB75D6C
Frame 0035    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0036    0001 0000000011E359F3  0001 0000000000000000  0001 0000000000000000  0001 0000000013730BFC
Frame 0037    0001 0000000017FFB42D  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0038    0001 0000000000000000  0001 0000000000000000  0001 000000001744270B  0001 000000001F42EE1F
Frame 0039    0001 0000000013A441ED  0001 0000000000000000  0001 0000000000000000  0001 0000000013671C5B
Frame 0040    0001 000000001C65842F  0001 000000001D5B4F86  0001 0000000017E6DC58  0001 000000001495133C
Frame 0041    0001 0000000016B7A2F3  0001 000000001A4E28B6  0001 0000000000000000  0001 000000001C43037E
Frame 0042    0001 000000001BF5E8C1  0001 0000000000000000  0001 000000001C6E57DF  0001 0000000000000000
Frame 0043    0001 000000001DFCC373  0001 0000000011A7F213  0001 0000000017AA625F  0001 0000000000000000
Frame 0044    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000000001D9245C8
Frame 0045    0001 0000000000000000  0001 0000000017BE26D9  0001 0000000000000000  0001 0000000000000000
Frame 0046    0001 000000001771F380  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0047    0001 0000000000000000  0001 0000000000000000  0001 000000001F6C6A6E  0001 0000000019F43B94
Frame 0048    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0049    0001 0000000000000000  0001 0000000000000000  0001 000000001F05EC9D  0001 00000000178BD56F
Frame 0050    0001 0000000018796F6D  0001 000000001CFA9470  0001 0000000000000000  0001 0000000000000000
Frame 0051    0001 00000000177A76EB  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0052    0001 000000001963E1A1  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
