Id: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000                    001                    002                    003                    004                    005                    006                    007                    008                    009                    010                    011        
Frame 0000    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0001    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0002    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0003    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0004    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0005    0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000  0000 0000000000000000
Frame 0006    1001 000000000004983b  1001 00001019820420bb  1001 00001069b542d0b0  1001 00001041f121f09e  1001 0000000000000000  1001 0000000000000000  1001 0000000000000000  1001 000010646e1f507f  1001 00001060a29e4066  1001 0000000000000000  1001 0000000000000000  1001 0000000000000000
Frame 0007    0001 000000000004983b  0001 000010197f6440ba  0001 00001069b542c8ad  0001 00001041f481d09a  0001 000010884100308e  0001 0000000000000000  0001 0000000000000000  0001 000010646e1fa883  0001 00001060a29ee869  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0008    0001 000000000004b880  0001 000012038203b7e3  0001 00001047b543a7b7  0001 0000102beac38f85  0001 0000000000000000  0001 0000000000000000  0001 00001210e6c36ee2  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0009    0001 000000000004b880  0001 0000125b8203bfe3  0001 00001047b543a7b8  0001 0000102beac39787  0001 0000000000000000  0001 0000000000000000  0001 00001210e6c36eed  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
